old_rel,new_rel,rule,review,note
country sources/MOZ/valeform20f_2025_files,resource_profits_manual_sources/company/BRA_Vale_20F_2025_files,companion _files dir,,
imf-download/1abwea2023002.pdf,resource_profits_manual_sources/imf/ABW_IMF4_2023.pdf,elibrary batch 2026-07-21,,title: Kingdom of the Netherlands—Aruba: 2023 Article IV Consultation Discussions-Press Release; 
imf-download/1agoea2026001-source-pdf.pdf,resource_profits_manual_sources/imf/AGO_IMF4_2026.pdf,elibrary batch 2026-07-21,,title: Angola: 2026 Article IV Consultation-Press Release; Staff Report; and Statement by the Exe
imf-download/1areea2023001.pdf,(deleted),elibrary batch 2026-07-21,,byte-identical to existing ARE_IMF4_2022.pdf
imf-download/1argea2026001.pdf,resource_profits_manual_sources/imf/ARG_IMF4_2026.pdf,elibrary batch 2026-07-21,,"title: Argentina: 2026 Article IV Consultation, Second Review Under the Extended Arrangement Unde"
imf-download/1atgea2023001.pdf,resource_profits_manual_sources/imf/ATG_IMF4_2022.pdf,elibrary batch 2026-07-21,,title: Antigua and Barbuda: 2022 Article IV Consultation-Press Release and Staff Report; IMF Coun
imf-download/1atgea2026001-source-pdf.pdf,resource_profits_manual_sources/imf/ATG_IMF4_2026.pdf,elibrary batch 2026-07-21,,title: Antigua and Barbuda: 2026 Article IV Consultation-Press Release; Staff Report; and Stateme
imf-download/1autea2026002.pdf,resource_profits_manual_sources/imf/AUT_IMF4_2026.pdf,elibrary batch 2026-07-21,,title: Austria: 2026 Article IV Consultation-Press Release; Staff Report; and Statement by the Al
imf-download/1azeea2026001.pdf,resource_profits_manual_sources/imf/AZE_IMF4_2026.pdf,elibrary batch 2026-07-21,,title: The Republic of Azerbaijan : Staff Report for the 2026 Article IV Consultation; IMF Countr
imf-download/1bdiea2026001.pdf,resource_profits_manual_sources/imf/BDI_IMF4_2026.pdf,elibrary batch 2026-07-21,,title: Burundi: 2026 Article IV Consultation-Press Release; Staff Report; and Statement by the Ex
imf-download/1belea2023004.pdf,resource_profits_manual_sources/imf/BEL_IMF4_2023.pdf,elibrary batch 2026-07-21,,title: Belgium: 2023 Article IV Consultation-Press Release; Staff Report; and Statement by the Ex
imf-download/1bgdea2023003.pdf,resource_profits_manual_sources/imf/BGD_IMF4_2023.pdf,elibrary batch 2026-07-21,,"title: Bangladesh: 2023 Article IV Consultation, First Reviews Under the Extended Credit Facility"
imf-download/1bgdea2023004.pdf,resource_profits_manual_sources/imf/BGD_IMFSI_2023.pdf,elibrary batch 2026-07-21,,"title: Bangladesh: Selected Issues; IMF Country Report No. 23/410; November 21, 2023"
imf-download/1bihea2023001.pdf,resource_profits_manual_sources/imf/BIH_IMF4_2023.pdf,elibrary batch 2026-07-21,,title: Bosnia and Herzegovina: 2023 Article IV Consultation-Press Release; Staff Report; and Stat
imf-download/1blzea2023001.pdf,resource_profits_manual_sources/imf/BLZ_IMF4_2023.pdf,elibrary batch 2026-07-21,,title: Belize: 2023 Article IV Consultation-Press Release; Staff Report; and Statement by the Exe
imf-download/1braea2023001.pdf,resource_profits_manual_sources/imf/BRA_IMF4_2023.pdf,elibrary batch 2026-07-21,,title: Brazil: 2023 Article IV Consultation-Press Release; Staff Report; Staff Supplement; and St
imf-download/1brbea2023002.pdf,resource_profits_manual_sources/imf/BRB_IMF4_2023.pdf,elibrary batch 2026-07-21,,title: Barbados: 2023 Article IV Consultation and Second Reviews Under the Arrangement Under the 
imf-download/1brbea2026001.pdf,resource_profits_manual_sources/imf/BRB_IMF4_2026.pdf,elibrary batch 2026-07-21,,title: Barbados: 2026 Article IV Consultation and Request for a Stand-By Arrangement-Press Releas
imf-download/1brnea2023001.pdf,resource_profits_manual_sources/imf/BRN_IMF4_2023.pdf,elibrary batch 2026-07-21,,title: Brunei Darussalam: 2023 Article IV Consultation-Press Release; Staff Report; and Statement
imf-download/1bwaea2023002.pdf,resource_profits_manual_sources/imf/BWA_IMF4_2023.pdf,elibrary batch 2026-07-21,,title: Botswana: 2023 Article IV Consultation-Press Release; Staff Report; and Statement by the E
imf-download/1canea2023001.pdf,resource_profits_manual_sources/imf/CAN_IMF4_2023.pdf,elibrary batch 2026-07-21,,title: Canada: 2023 Article IV Consultation-Press Release; and Staff Report; IMF Country No. 23/2
imf-download/1cheea2023001.pdf,resource_profits_manual_sources/imf/CHE_IMF4_2023.pdf,elibrary batch 2026-07-21,,title: Switzerland: 2023 Article IV Consultation-Press Release; Staff Report; and Statement by th
imf-download/1chlea2026001.pdf,resource_profits_manual_sources/imf/CHL_IMF4_2026.pdf,elibrary batch 2026-07-21,,title: Chile: 2026 Article IV Consultation-Press Release; Staff Report; and Statement by the Exec
imf-download/1cpvea2023002.pdf,resource_profits_manual_sources/imf/CPV_IMF4_2023.pdf,elibrary batch 2026-07-21,,"title: Cabo Verde: 2023 Article IV Consultation, Second Review Under the Extended Credit Facility"
imf-download/1criea2023005.pdf,resource_profits_manual_sources/imf/CRI_IMF4_2023.pdf,elibrary batch 2026-07-21,,"title: Costa Rica: 2023 Article IV Consultation, Fifth Review Under the Extended Arrangement Unde"
imf-download/1criea2026001.pdf,resource_profits_manual_sources/imf/CRI_IMF4_2026.pdf,elibrary batch 2026-07-21,,title: Costa Rica: Report for the 2026 Article IV Consultation and Review under the Flexible Cred
imf-download/1cuwea2023001.pdf,resource_profits_manual_sources/imf/CUW_IMF4_2023.pdf,elibrary batch 2026-07-21,,title: Kingdom of the Netherlands-Curaçao and Sint Maarten: 2023 Article IV Consultation Discussi
imf-download/1cypea2023001.pdf,resource_profits_manual_sources/imf/CYP_IMF4_2023.pdf,elibrary batch 2026-07-21,,title: Cyprus: 2023 Article IV Consultation-Press Release; and Staff Report; IMF Country Report N
imf-download/1cypea2026001.pdf,resource_profits_manual_sources/imf/CYP_IMF4_2026.pdf,elibrary batch 2026-07-21,,title: Cyprus: 2026 Article IV Consultation-Press Release; Staff Report; and Statement by the Exe
imf-download/1deuea2023001.pdf,resource_profits_manual_sources/imf/DEU_IMF4_2023.pdf,elibrary batch 2026-07-21,,title: Germany: 2023 Article IV Consultation-Press Release; Staff Report; and Statement by the Ex
imf-download/1dmaea2023001.pdf,resource_profits_manual_sources/imf/DMA_IMF4_2023.pdf,elibrary batch 2026-07-21,,title: Dominica: 2023 Article IV Consultation-Press Release; and Staff Report for Dominica; IMF C
imf-download/1dmaea2026001.pdf,resource_profits_manual_sources/imf/DMA_IMF4_2026.pdf,elibrary batch 2026-07-21,,title: Dominica: 2026 Article IV Consultation-Press Release; Staff Report; and Statement by the E
imf-download/1dnkea2023001.pdf,resource_profits_manual_sources/imf/DNK_IMF4_2023.pdf,elibrary batch 2026-07-21,,title: Denmark: 2023 Article IV Consultation-Press Release; and Staff Report; IMF Country Report 
imf-download/1domea2023001.pdf,resource_profits_manual_sources/imf/DOM_IMF4_2023.pdf,elibrary batch 2026-07-21,,title: Dominican Republic: 2023 Article IV Consultation-Press Release; Staff Report; and Statemen
imf-download/1espea2026001.pdf,resource_profits_manual_sources/imf/ESP_IMF4_2026.pdf,elibrary batch 2026-07-21,,title: Spain: 2026 Article IV Consultation-Press Release; Staff Report; and Statement by the Exec
imf-download/1estea2023001.pdf,resource_profits_manual_sources/imf/EST_IMF4_2023.pdf,elibrary batch 2026-07-21,,title: Republic of Estonia: 2023 Article IV Consultation-Press Release; and Staff Report; IMF Cou
imf-download/1eurea2023001.pdf,resource_profits_manual_sources/imf/EUROAREA_IMF4_2023.pdf,elibrary batch 2026-07-21,,title: Euro Area Policies: 2023 Article IV Consultation-Press Release; Staff Report; and Statemen
imf-download/1fjiea2023001.pdf,resource_profits_manual_sources/imf/FJI_IMF4_2023.pdf,elibrary batch 2026-07-21,,title: Republic of Fiji: 2023 Article IV Consultation-Press Release; and Staff Report; IMF Countr
imf-download/1fjiea2026001.pdf,resource_profits_manual_sources/imf/FJI_IMF4_2026.pdf,elibrary batch 2026-07-21,,title: Republic of Fiji: 2026 Article IV Consultation-Press Release; Staff Report; and Statement 
imf-download/1gbrea2023001.pdf,resource_profits_manual_sources/imf/GBR_IMF4_2023.pdf,elibrary batch 2026-07-21,,title: United Kingdom: 2023 Article IV Consultation-Press Release; Staff Report; and Statement by
imf-download/1geoea2026001.pdf,resource_profits_manual_sources/imf/GEO_IMF4_2026.pdf,elibrary batch 2026-07-21,,title: Georgia: 2026 Article IV Consultation-Press Release; Staff Report; and Statement by the Ex
imf-download/1gmbea2026001.pdf,resource_profits_manual_sources/imf/GMB_IMF4_2026.pdf,elibrary batch 2026-07-21,,"title: The Gambia: 2026 Article IV Consultation, Fifth Review Under the Extended Credit Facility "
imf-download/1grcea2026001.pdf,resource_profits_manual_sources/imf/GRC_IMF4_2026.pdf,elibrary batch 2026-07-21,,title: Greece: 2026 Article IV Consultation - Press Release; Staff Report; and Statement by the E
imf-download/1grdea2023001.pdf,resource_profits_manual_sources/imf/GRD_IMF4_2023.pdf,elibrary batch 2026-07-21,,title: Grenada: 2023 Article IV Consultation-Press Release; and Staff Report; IMF Country Report 
imf-download/1gtmea2023002.pdf,resource_profits_manual_sources/imf/GTM_IMF4_2023.pdf,elibrary batch 2026-07-21,,title: Guatemala: 2023 Article IV Consultation-Press Release; Staff Report; and Statement by the 
imf-download/1guyea2023001.pdf,resource_profits_manual_sources/imf/GUY_IMF4_2023.pdf,elibrary batch 2026-07-21,,title: Guyana: 2023 Article IV Consultation-Press Release; and Staff Report; IMF Country Report N
imf-download/1hkgea2023001.pdf,resource_profits_manual_sources/imf/HKG_IMF4_2023.pdf,elibrary batch 2026-07-21,,title: People’s Republic of China—Hong Kong Special Administrative Region: 2023 Article IV Consul
imf-download/1hkgea2026001.pdf,resource_profits_manual_sources/imf/HKG_IMF4_2026.pdf,elibrary batch 2026-07-21,,title: People's Republic of China-Hong Kong Special Administrative Region: 2026 Article IV Consul
imf-download/1hndea2023001.pdf,resource_profits_manual_sources/imf/HND_IMF4_2023.pdf,elibrary batch 2026-07-21,,title: Honduras: 2023 Article IV Consultation and Requests for an Arrangement Under the Extended 
imf-download/1hrvea2023002.pdf,resource_profits_manual_sources/imf/HRV_IMF4_2023.pdf,elibrary batch 2026-07-21,,title: Republic of Croatia: 2023 Article IV Consultation-Press Release; Staff Report; and Staff S
imf-download/1idnea2023002.pdf,resource_profits_manual_sources/imf/IDN_IMF4_2023.pdf,elibrary batch 2026-07-21,,title: Indonesia: 2023 Article IV Consultation-Press Release; Staff Report; and Statement by the 
imf-download/1indea2023001.pdf,resource_profits_manual_sources/imf/IND_IMF4_2023.pdf,elibrary batch 2026-07-21,,title: India: 2023 Article IV Consultation-Press Release; Staff Report; and Statement by the Exec
imf-download/1irlea2023001.pdf,resource_profits_manual_sources/imf/IRL_IMF4_2023.pdf,elibrary batch 2026-07-21,,title: Ireland: 2023 Article IV Consultation-Press Release; and Staff Report; IMF Country Report 
imf-download/1irlea2026001.pdf,resource_profits_manual_sources/imf/IRL_IMF4_2026.pdf,elibrary batch 2026-07-21,,title: Ireland: 2026 Article IV Consultation-Press Release; and Staff Report; IMF Country Report 
imf-download/1islea2023001.pdf,resource_profits_manual_sources/imf/ISL_IMF4_2023.pdf,elibrary batch 2026-07-21,,title: Iceland: 2023 Article IV Consultation-Press Release; Staff Report; and Statement by the Ex
imf-download/1isrea2023001.pdf,resource_profits_manual_sources/imf/ISR_IMF4_2023.pdf,elibrary batch 2026-07-21,,title: Israel: 2023 Article IV Consultation-Press Release; Staff Report; and Statement by the Exe
imf-download/1isrea2026001.pdf,resource_profits_manual_sources/imf/ISR_IMF4_2026.pdf,elibrary batch 2026-07-21,,title: Israel: 2026 Article IV Consultation-Press Release; Staff Report; and Statement by the Alt
imf-download/1itaea2023001.pdf,resource_profits_manual_sources/imf/ITA_IMF4_2023.pdf,elibrary batch 2026-07-21,,title: Italy: 2023 Article IV Consultation-Press Release; Staff Report; and Statement by the Exec
imf-download/1kgzea2026001.pdf,resource_profits_manual_sources/imf/KGZ_IMF4_2026.pdf,elibrary batch 2026-07-21,,title: Kyrgyz Republic: 2026 Article IV Consultation-Press Release; Staff Report; and Statement b
imf-download/1kirea2023002.pdf,resource_profits_manual_sources/imf/KIR_IMF4_2023.pdf,elibrary batch 2026-07-21,,title: Kiribati: 2023 Article IV Consultation-Press Release; and Staff Report; IMF Country Report
imf-download/1kirea2026001.pdf,resource_profits_manual_sources/imf/KIR_IMF4_2026.pdf,elibrary batch 2026-07-21,,title: Kiribati: 2026 Article IV Consultation-Press Release; Staff Report; and Statement by the E
imf-download/1korea2023001.pdf,resource_profits_manual_sources/imf/KOR_IMF4_2023.pdf,elibrary batch 2026-07-21,,title: Republic of Korea: 2023 Article IV Consultation-Press Release; Staff Report; and Statement
imf-download/1kwtea2023001.pdf,(deleted),elibrary batch 2026-07-21,,byte-identical to existing KWT_IMF4_2023.pdf
imf-download/1laoea2023001.pdf,resource_profits_manual_sources/imf/LAO_IMF4_2023.pdf,elibrary batch 2026-07-21,,title: Lao People's Democratic Republic: 2023 Article IV Consultation-Press Release; Staff Report
imf-download/1lbnea2023002.pdf,resource_profits_manual_sources/imf/LBN_IMF4_2023.pdf,elibrary batch 2026-07-21,,title: Lebanon: 2023 Article IV Consultation-Press Release; Staff Report; and Statement by the Ex
imf-download/1lbyea2023001.pdf,resource_profits_manual_sources/imf/LBY_IMF4_2023.pdf,elibrary batch 2026-07-21,,title: Libya: 2023 Article IV Consultation-Press Release; Staff Report; and Statement by the Exec
imf-download/1lsoea2023001.pdf,resource_profits_manual_sources/imf/LSO_IMF4_2023.pdf,elibrary batch 2026-07-21,,title: Kingdom of Lesotho: 2023 Article IV Consultation-Press Release; and Staff Report; ; IMF Co
imf-download/1ltuea2023002.pdf,resource_profits_manual_sources/imf/LTU_IMF4_2023.pdf,elibrary batch 2026-07-21,,title: Republic of Lithuania: 2023 Article IV Consultation-Press Release; Staff Report; and State
imf-download/1luxea2023001.pdf,resource_profits_manual_sources/imf/LUX_IMF4_2023.pdf,elibrary batch 2026-07-21,,title: Luxembourg: 2023 Article IV Consultation-Press Release; Staff Report; and Statement by the
imf-download/1luxea2026001.pdf,resource_profits_manual_sources/imf/LUX_IMF4_2026.pdf,elibrary batch 2026-07-21,,title: Luxembourg: 2026 Article IV Consultation-Press Release; Staff Report; and Statement by the
imf-download/1lvaea2023001.pdf,resource_profits_manual_sources/imf/LVA_IMF4_2023.pdf,elibrary batch 2026-07-21,,title: Republic of Latvia: 2023 Article IV Consultation-Press Release; Staff Report; and Statemen
imf-download/1mdaea2023004.pdf,resource_profits_manual_sources/imf/MDA_IMF4_2023.pdf,elibrary batch 2026-07-21,,"title: Republic of Moldova: Staff Report for 2023 Article IV Consultation, Fourth Reviews Under t"
imf-download/1mdvea2023001.pdf,resource_profits_manual_sources/imf/MDV_IMF4_2021.pdf,elibrary batch 2026-07-21,,title: Maldives: 2021 Article IV Consultation-Press Release; Staff Report; and Statement by the E
imf-download/1mdvea2023002.pdf,resource_profits_manual_sources/imf/MDV_IMF4_2022.pdf,elibrary batch 2026-07-21,,title: Maldives: 2022 Article IV Consultation-Press Release; Staff Report; and Statement by the E
imf-download/1mexea2023003.pdf,resource_profits_manual_sources/imf/MEX_IMF4_2023.pdf,elibrary batch 2026-07-21,,title: Mexico: 2023 Article IV Consultation-Press Release and Staff Report; IMF Country Report No
imf-download/1mhlea2023001.pdf,resource_profits_manual_sources/imf/MHL_IMF4_2023.pdf,elibrary batch 2026-07-21,,title: Republic of the Marshall Islands: 2023 Article IV Consultation-Press Release; Staff Report
imf-download/1mkdea2026001.pdf,resource_profits_manual_sources/imf/MKD_IMF4_2026.pdf,elibrary batch 2026-07-21,,title: Republic of North Macedonia: 2026 Article IV Consultation-Press Release; Staff Report; and
imf-download/1mliea2023001.pdf,resource_profits_manual_sources/imf/MLI_IMF4_2023.pdf,elibrary batch 2026-07-21,,title: Mali: 2023 Article IV Consultation-Press Release; Staff Report; Staff Supplement; and Stat
imf-download/1mngea2023002.pdf,resource_profits_manual_sources/imf/MNG_IMF4_2023.pdf,elibrary batch 2026-07-21,,title: Mongolia: 2023 Article IV Consultation-Press Release; and Staff Report; IMF Country Report
